Variable,Bin id,Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,Coefficient,Points
months_since_last_pymnt_d_last_credit_pull_d,0,"(-inf, 0.50)",54610,0.7446648939796823,54521,89,0.0016297381431972166,2.4253821886567506,1.6740118073097285,0.16949159132890612,-0.8442372003092552,92.0
months_since_last_pymnt_d_last_credit_pull_d,1,"[0.50, inf)",18725,0.2553351060203177,17485,1240,0.06622162883845127,-1.3460906782478572,0.9290790126336579,0.10809148487896204,-0.8442372003092552,0.0
months_since_last_pymnt_d_last_credit_pull_d,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.8442372003092552,33.0
months_since_last_pymnt_d_last_credit_pull_d,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.8442372003092552,33.0
months_since_issue_d_last_credit_pull_d,0,"(-inf, 1.50)",5692,0.07761641780868617,5687,5,0.0008784258608573436,3.0441775657264483,0.2289748240490871,0.02102444127010754,-1.0307556030198328,118.0
months_since_issue_d_last_credit_pull_d,1,"[1.50, 2.50)",6869,0.09366605304424899,6857,12,0.0017469791818314165,2.3557959883501134,0.20306685804961316,0.020775007963519554,-1.0307556030198328,98.0
months_since_issue_d_last_credit_pull_d,2,"[2.50, 3.50)",9117,0.12431990182041318,9099,18,0.0019743336623889436,2.233225369314275,0.2519534946210267,0.026242549190903106,-1.0307556030198328,94.0
months_since_issue_d_last_credit_pull_d,3,"[3.50, 4.50)",5412,0.0737983227653917,5379,33,0.006097560975609756,1.1014275316605113,0.05492974223614747,0.006538921353034445,-1.0307556030198328,60.0
months_since_issue_d_last_credit_pull_d,4,"[4.50, 5.50)",6717,0.09159337287788914,6662,55,0.00818817924668751,0.804519164374903,0.04113954455654871,0.0050080958384990555,-1.0307556030198328,52.0
months_since_issue_d_last_credit_pull_d,5,"[5.50, 6.50)",8273,0.11281107247562555,8140,133,0.016076393085942223,0.12187366162858115,0.001580809919761264,0.00019747903869251184,-1.0307556030198328,31.0
months_since_issue_d_last_credit_pull_d,6,"[6.50, 7.50)",5181,0.07064839435467375,5067,114,0.022003474232773594,-0.19801691206483651,0.003051370345258235,0.0003807993541978974,-1.0307556030198328,22.0
months_since_issue_d_last_credit_pull_d,7,"[7.50, 9.50)",11968,0.1631962909933865,11603,365,0.030497994652406418,-0.5332010583811972,0.060520047118471934,0.007476645835016973,-1.0307556030198328,12.0
months_since_issue_d_last_credit_pull_d,8,"[9.50, 10.50)",4358,0.059425922138133226,4199,159,0.03648462597521799,-0.7186251906822894,0.04406914459004067,0.005393088803642268,-1.0307556030198328,6.0
months_since_issue_d_last_credit_pull_d,9,"[10.50, inf)",9748,0.13292425172155178,9313,435,0.044624538366844484,-0.9285021477132775,0.1838223719870132,0.022186414265750527,-1.0307556030198328,0.0
months_since_issue_d_last_credit_pull_d,10,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-1.0307556030198328,28.0
months_since_issue_d_last_credit_pull_d,11,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-1.0307556030198328,28.0
out_prncp_inv,0,"(-inf, 209.17)",4668,0.06365309879320924,4200,468,0.10025706940874037,-1.7979511607924379,0.528266812683366,0.05836692346021775,-1.6255147124784108,0.0
out_prncp_inv,1,"[209.17, 9485.96)",24922,0.33983773096066,24636,286,0.011475804510071424,0.46364958684083035,0.058855102288184226,0.007291691477726205,-1.6255147124784108,106.0
out_prncp_inv,2,"[9485.96, 10660.41)",4325,0.05897593236517352,4291,34,0.007861271676300578,0.8455918912291125,0.028757828471669442,0.0034913198267202197,-1.6255147124784108,124.0
out_prncp_inv,3,"[10660.41, 16016.37)",16355,0.22301765868957524,16142,213,0.013023540201773157,0.33556501502864133,0.02144424294701004,0.002668024164411531,-1.6255147124784108,100.0
out_prncp_inv,4,"[16016.37, 28687.47)",19154,0.2611849730687939,18904,250,0.013052103999164665,0.33334523185824594,0.024808324123384278,0.003086762120287155,-1.6255147124784108,100.0
out_prncp_inv,5,"[28687.47, inf)",3911,0.05333060612258812,3833,78,0.019943748401943236,-0.09762843045528768,0.0005329604146416582,6.659360708264218e-05,-1.6255147124784108,80.0
out_prncp_inv,6,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-1.6255147124784108,84.0
out_prncp_inv,7,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-1.6255147124784108,84.0
int_rate,0,"(-inf, 6.90)",5995,0.08174814208767983,5984,11,0.001834862385321101,2.3066265777096913,0.17259860625075468,0.0177863946755498,-0.6532004065268804,67.0
int_rate,1,"[6.90, 9.33)",14194,0.19355014658757755,14122,72,0.0050725658729040436,1.2865003559139856,0.18261418817505262,0.021372331259333122,-0.6532004065268804,48.0
int_rate,2,"[9.33, 11.33)",8801,0.12001090884298084,8736,65,0.007385524372230428,0.908497758942798,0.06578820106919955,0.007951894084946958,-0.6532004065268804,41.0
int_rate,3,"[11.33, 11.76)",3787,0.051639735460557716,3738,49,0.012939001848428836,0.3421630207586306,0.005146991927645931,0.0006402537754022766,-0.6532004065268804,30.0
int_rate,4,"[11.76, 12.93)",8996,0.12266993931956093,8871,125,0.013895064473099156,0.269906402072035,0.007865716516518333,0.0009802409490832515,-0.6532004065268804,29.0
int_rate,5,"[12.93, 13.55)",4351,0.059330469762050864,4279,72,0.016547920018386578,0.09248582825451024,0.0004855072397936788,6.0666784801055975e-05,-0.6532004065268804,26.0
int_rate,6,"[13.55, 14.92)",7701,0.10501124974432399,7551,150,0.019477989871445268,-0.07352267943908108,0.0005882223149202572,7.351123297852542e-05,-0.6532004065268804,23.0
int_rate,7,"[14.92, 17.06)",7713,0.10517488238903662,7482,231,0.029949436017113962,-0.5144849647599532,0.03596604422596559,0.004446819130102989,-0.6532004065268804,14.0
int_rate,8,"[17.06, 19.22)",7371,0.10051135201472694,7091,280,0.03798670465337132,-0.760530619011504,0.08533672283345178,0.010417222441000601,-0.6532004065268804,10.0
int_rate,9,"[19.22, inf)",4426,0.06035317379150474,4152,274,0.06190691369182106,-1.2741053506885969,0.1892150809775831,0.02217161966155397,-0.6532004065268804,0.0
int_rate,10,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.6532004065268804,24.0
int_rate,11,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.6532004065268804,24.0
last_pymnt_amnt,0,"(-inf, 278.26)",19199,0.2617985954864662,18868,331,0.01724048127506641,0.05078159988083808,0.0006588545038441306,8.234796498168915e-05,-2.4182155901823004,36.0
last_pymnt_amnt,1,"[278.26, 333.91)",8357,0.1139565009886139,8205,152,0.018188345099916237,-0.003704186468336257,1.566391014674907e-06,1.9579876490095004e-07,-2.4182155901823004,33.0
last_pymnt_amnt,2,"[333.91, 668.03)",29785,0.4061498602304493,29223,562,0.018868557998992782,-0.04111316960087663,0.0007002872661631213,8.752974373685621e-05,-2.4182155901823004,30.0
last_pymnt_amnt,3,"[668.03, 879.99)",7682,0.10475216472352901,7529,153,0.019916688362405625,-0.09624308068856413,0.0010166563190758015,0.0001270330156429248,-2.4182155901823004,26.0
last_pymnt_amnt,4,"[879.99, 1941.58)",4391,0.05987591191109293,4265,126,0.028695058073331815,-0.47040711617194964,0.016735651030759673,0.0020728792008828474,-2.4182155901823004,0.0
last_pymnt_amnt,5,"[1941.58, inf)",3921,0.05346696665984864,3916,5,0.0012751849018107625,2.6710654220700496,0.1352150200212006,0.013182763516150914,-2.4182155901823004,219.0
last_pymnt_amnt,6,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-2.4182155901823004,33.0
last_pymnt_amnt,7,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-2.4182155901823004,33.0
grade,0,['A'],12974,0.1769141610417945,12925,49,0.0037767843379065825,1.5827757321197522,0.22574988404162322,0.025598908210617048,-0.28455264012454146,21.0
grade,1,['B'],20243,0.2760346355764642,20076,167,0.008249765350985526,0.7969638692118179,0.1220563788931826,0.014865677197579596,-0.28455264012454146,15.0
grade,2,['C'],20968,0.28592077452785164,20618,350,0.016692102251049216,0.08366393602661937,0.0019227096086229752,0.00024026863027597906,-0.28455264012454146,9.0
grade,3,['D'],11098,0.15133292425172154,10732,366,0.03297891511984141,-0.6139707910021026,0.07757637510703962,0.009547552539657507,-0.28455264012454146,3.0
grade,4,['E' 'F' 'G'],8052,0.10979750460216814,7655,397,0.04930452061599602,-1.0331446417416572,0.19878762656247811,0.023799135698878114,-0.28455264012454146,0.0
grade,5,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.28455264012454146,8.0
grade,6,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.28455264012454146,8.0
addr_state,0,['ND' 'VT' 'ME' 'DC' 'NE' 'NH' 'AR' 'OR' 'MI' 'WA' 'CO' 'MS'],7926,0.10807936183268563,7839,87,0.01097653292959879,0.5086357663878873,0.02207640661470239,0.0027301835167552347,-0.9337687115352724,26.0
addr_state,1,['DE' 'GA' 'KY' 'PA'],6043,0.0824026726665303,5955,88,0.014562303491643223,0.2223269981649434,0.003665336727895063,0.0004572257971234843,-0.9337687115352724,19.0
addr_state,2,['SC' 'MO' 'TN' 'MT' 'IL' 'MA' 'WI'],9114,0.12427899365923502,8975,139,0.015251261795040596,0.1754016110795371,0.003517236189754209,0.000439091793837121,-0.9337687115352724,17.0
addr_state,3,['CT' 'NC' 'WV' 'TX' 'OH'],12116,0.16521442694484217,11912,204,0.01683724001320568,0.07485891137337752,0.000893200602357582,0.00011162401297148223,-0.9337687115352724,15.0
addr_state,4,['NM' 'CA' 'MD'],12240,0.16690529760687256,12012,228,0.018627450980392157,-0.028006868997470846,0.00013270019636179577,1.6586982441476987e-05,-0.9337687115352724,12.0
addr_state,5,['MN' 'FL' 'AK' 'IN' 'VA'],9959,0.13580145905774868,9760,199,0.019981925896174316,-0.09957981446360531,0.0014132749548377373,0.00017658641473561982,-0.9337687115352724,10.0
addr_state,6,['WY' 'UT' 'AZ' 'NJ'],5021,0.06846662575850548,4913,108,0.02150965943039235,-0.17481386410182242,0.0022784685079034147,0.000284446461819477,-0.9337687115352724,8.0
addr_state,7,['NY' 'NV'],6916,0.09430694756937343,6755,161,0.02327935222672065,-0.255688783736415,0.0069885089185281486,0.0008711917515154067,-0.9337687115352724,6.0
addr_state,8,['OK' 'KS' 'AL' 'LA' 'RI' 'HI' 'SD'],4000,0.054544214904206724,3885,115,0.02875,-0.4723765347077533,0.015388794270120383,0.001905911836216437,-0.9337687115352724,0.0
addr_state,9,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.9337687115352724,13.0
addr_state,10,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.9337687115352724,13.0
total_rec_int,0,"(-inf, 161.14)",11072,0.15097838685484422,10969,103,0.009302745664739884,0.6757767340354475,0.05057016149467446,0.006203669513800107,1.9992877293966809,0.0
total_rec_int,1,"[161.14, 250.65)",6901,0.09410240676348265,6801,100,0.014490653528474133,0.22733208404129623,0.004366121294610947,0.0005445929786783996,1.9992877293966809,26.0
total_rec_int,2,"[250.65, 368.12)",8023,0.10940205904411264,7892,131,0.01632805683659479,0.10608487479510309,0.001170288446966895,0.0001462174984728339,1.9992877293966809,33.0
